idade,sexo,tipo_escola_medio,nota_enem,renda_familiar,trabalha,horas_trabalho_semana,reprovacoes_1_sem,bolsista,distancia_campus_km,evasao_ate_1ano
23,F,publica,546.6848087908666,7306,1,44,0,1,11.816965159785106,0
36,M,privada,645.2760591653823,12500,0,0,0,0,15.972446092414529,0
31,F,publica,690.8386339974422,4541,1,22,1,0,0.6803554950115309,1
27,M,publica,489.3401610986849,10566,0,0,0,1,13.233290743905398,0
24,F,privada,704.3527104126792,4798,0,0,1,0,18.564812118350915,0
37,M,publica,762.6765430565941,11121,0,0,0,0,7.092278701771192,1
23,M,publica,649.6121883868441,3203,0,0,0,1,22.62234330349603,0
42,M,publica,800.0,12321,1,27,0,0,7.3256565617503,1
35,F,publica,507.14529610757126,9580,1,39,0,1,3.399391448769249,1
39,F,publica,450.64143560262994,11004,1,4,0,1,17.568411785529204,1
27,M,publica,386.5535701314866,10539,0,0,0,1,32.332937694664565,1
27,F,privada,779.525317378702,1094,0,0,1,0,12.853536188878092,0
40,F,publica,678.5238787624869,10977,0,0,1,0,18.349078041137197,0
37,F,publica,593.3298394907454,6143,1,19,0,0,6.91282778902156,0
20,F,privada,633.5962351583785,14636,0,0,0,1,0.41616219796027565,0
24,M,privada,464.9413143241948,12109,1,39,0,1,13.662656459007334,0
40,M,publica,800.0,10682,1,43,0,0,15.243999717879111,0
19,F,publica,615.5065418370273,1936,0,0,0,0,8.420889096188377,0
38,F,publica,613.1273753525871,14344,1,0,0,0,18.310565180215058,1
37,F,publica,687.091994867843,2864,0,0,1,0,5.4591999018568,1
18,M,publica,657.7211078084056,13447,1,29,0,1,2.979137341482579,0
40,M,publica,626.8660829134958,7809,1,20,0,0,22.60642930486165,1
28,F,publica,505.1430653465626,13787,0,0,1,1,22.653476265416305,0
22,F,publica,656.5762028563195,5343,0,0,1,1,5.656568941643215,0
18,F,privada,800.0,13762,1,19,0,0,29.18850490404822,0
44,F,privada,761.4504055385974,1807,1,5,0,0,9.128933074697507,1
37,F,publica,791.1823951967276,6245,0,0,1,0,12.847828646439588,0
17,M,publica,538.6541188282578,11506,1,21,0,0,11.153474581515722,0
28,M,publica,481.2474215689703,12518,1,17,0,1,17.237602174456796,0
42,F,privada,584.9055695880422,13673,1,7,0,1,14.714214938009425,1
38,F,publica,606.6869894746434,6152,0,0,0,1,14.579621615816578,1
28,M,publica,731.3029822165138,10239,1,38,0,0,1.804383682801138,1
41,M,privada,396.9042444342217,14081,1,31,0,0,4.885623167896846,1
33,F,privada,783.5460383352736,12894,0,0,0,1,23.42160028252862,0
43,M,privada,581.0390521705212,2235,0,0,0,0,6.545540010602565,0
43,M,publica,548.7742716063096,1371,1,32,0,0,11.509666265665219,0
26,F,publica,478.5474749687799,3182,0,0,0,0,15.267989098897809,0
44,F,publica,401.41719937610765,10237,1,15,1,0,28.29009603349268,1
44,F,privada,698.7804700754298,11076,0,0,0,0,13.613579246425079,0
32,M,privada,608.7981560626084,5884,0,0,1,0,8.052024370759028,0
31,F,publica,445.20469203107353,1077,1,11,1,1,6.7645561871314275,0
31,M,publica,444.59054735236606,14307,0,0,1,0,11.626431587580614,0
35,M,publica,559.7058360851846,7859,0,0,0,0,2.906352303593872,1
28,F,privada,800.0,2687,0,0,0,0,12.288757231490102,0
39,F,privada,568.8490378363674,13571,1,37,2,1,11.479803115419859,1
36,F,publica,419.62284562582727,2065,0,0,0,0,28.415269486441517,0
41,F,publica,570.5108323096866,8291,0,0,1,0,11.16398861409079,0
19,F,publica,567.2731716302795,13818,1,33,1,0,7.244881610488498,0
21,M,privada,300.0,1840,0,0,0,1,38.73510970396478,0
35,M,privada,593.4846160178625,9909,1,13,0,0,21.568337311560967,0
23,M,privada,572.2878563749587,8873,0,0,0,1,32.823487440955844,0
37,M,publica,683.5447637776102,9877,1,35,0,1,0.42680013015515605,0
25,F,publica,800.0,3552,0,0,1,0,9.78173218743708,0
23,M,publica,735.187803545731,9013,1,32,1,1,18.744012414943192,1
34,F,publica,567.7333571334203,5369,0,0,1,0,17.363913722844593,1
